path_idx,excess_kurt
434,7.704651
435,6.509037
436,10.023287
437,7.380436
438,8.252099
439,7.677349
440,3.762341
441,4.929392
442,6.382655
443,35.522588
444,55.887639
445,13.774068
446,10.298632
447,7.082324
448,8.442792
449,2.907139
450,6.144758
451,33.890033
452,42.684332
453,12.540754
454,6.446417
455,7.385717
456,22.589912
457,8.392851
458,5.523013
459,4.859429
460,10.862427
461,4.719333
462,9.475444
463,7.323915
464,5.313133
465,13.473255
466,15.016581
467,60.149836
468,4.524964
469,4.163560
470,16.333813
471,5.883717
472,15.043142
473,14.509939
474,4.208092
475,183.201017
476,7.512267
477,9.426063
478,19.882061
479,5.783527
480,9.400412
481,12.264805
482,3.786258
483,3.365268
484,6.593299
485,4.884652
486,12.908561
487,4.995588
488,7.338715
489,5.533033
490,11.422313
491,25.710834
492,39.116793
493,7.507294
494,5.203484
495,27.003365
496,7.452733
497,8.253172
498,5.570177
499,6.179328
500,13.302792
501,9.679757
502,2.768001
503,48.150859
504,5.029039
505,4.959128
506,5.119996
507,23.317259
508,13.799936
509,7.278124
510,3.965889
511,13.660102
512,5.825895
513,9.460038
514,7.805076
515,2.772115
516,86.600128
517,4.373819
518,8.723391
519,9.447167
520,29.411238
521,8.952913
522,7.756863
523,5.148573
524,8.749850
525,5.364167
526,188.416423
527,4.588960
528,10.540720
529,18.784654
530,6.408857
531,3.341239
532,2.574809
533,24.985308
534,10.705484
535,4.772855
536,5.339646
537,12.151236
538,8.179868
539,6.717657
540,3.831388
541,11.032010
542,6.079656
543,14.053479
544,26.383696
545,4.844340
546,11.984554
547,8.588974
548,3.544565
549,11.998953
550,3.774863
551,7.306143
552,4.999216
553,5.566700
554,13.740894
555,27.414214
556,5.272981
557,11.420711
558,12.661660
559,7.834670
560,6.131981
561,5.365832
562,4.428090
563,7.458986
564,11.922566
565,9.659081
566,6.957892
567,7.031351
568,9.583475
569,5.019504
570,5.809053
571,5.634252
572,6.821442
573,6.453027
574,5.056371
575,25.001205
576,21.304664
577,4.180947
578,28.986566
579,132.257515
580,15.424556
581,8.793329
582,15.289777
583,4.634633
584,14.748815
585,5.545481
586,5.750119
587,15.815133
588,4.063980
589,9.109343
590,3.176236
591,6.948096
592,10.814235
593,9.240050
594,6.752267
595,15.029311
596,5.291163
597,3.446579
598,5.215066
599,11.560396
600,7.437774
601,7.202590
602,9.904392
603,11.907929
604,21.898353
605,8.956200
606,3.547179
607,5.563630
608,14.204913
609,5.897372
610,6.881662
611,7.091908
612,9.412831
613,25.885099
614,12.124077
615,47.235550
616,6.296133
617,5.966654
618,25.786008
619,7.176422
620,6.704374
621,12.014781
622,3.403322
623,6.232274
624,4.869440
625,6.006646
626,25.157248
627,5.943122
628,9.238226
629,27.706529
630,9.409636
631,6.064346
632,4.919578
633,12.491228
634,68.351491
635,4.407697
636,26.563861
637,5.600750
638,8.250592
639,50.728894
640,6.267516
641,4.457032
642,5.045628
643,5.968614
644,17.035225
645,18.820444
646,7.048536
647,10.686961
648,4.151021
649,13.672331
650,7.935477
651,11.484642
652,6.153303
653,6.360426
654,10.379639
655,5.505010
656,7.222117
657,35.140715
658,7.854102
659,5.278281
660,12.658677
661,280.894511
662,11.713596
663,6.791411
664,7.017509
665,6.052307
666,6.226338
667,6.389088
668,4.553721
669,17.950393
670,5.196134
671,5.032757
672,10.954800
673,6.887869
674,11.391925
675,6.759544
676,7.123013
677,4.719945
678,7.874920
679,5.491411
680,21.079797
681,3.828930
682,4.892205
683,12.099202
684,11.958168
685,7.475233
686,11.000126
687,16.450835
688,3.900689
689,8.538799
690,9.009142
691,9.471063
692,4.019730
693,8.596393
694,261.009926
695,9.127571
696,113.467740
697,9.254628
698,5.146097
699,7.979235
700,4.802862
701,4.168812
702,6.678840
703,4.431474
704,4.390142
705,10.103430
706,8.549749
707,16.675463
708,15.406188
709,9.922334
710,2.891610
711,3.521612
712,7.438930
713,18.884377
714,6.080152
715,8.375392
716,5.862596
717,7.151129
718,13.649799
719,5.069760
720,6.957079
721,7.507481
722,9.463305
723,6.436438
724,7.690297
725,3.903687
726,40.316500
727,50.514087
728,3.477701
729,3.529325
730,14.401326
731,8.954877
732,6.584926
733,7.986948
734,8.626589
735,34.061583
736,18.370102
737,13.066123
738,6.691542
739,5.651099
740,8.135827
741,8.726077
742,2.958197
743,10.563293
744,10.607137
745,5.437351
746,9.851046
747,5.215571
748,18.580198
749,7.388286
750,5.789854
751,8.106457
752,10.036788
753,9.420331
754,10.056852
755,6.206252
756,8.081435
757,6.780731
758,3.193787
759,7.259227
760,9.205013
761,9.822867
762,5.247674
763,9.288739
764,8.758624
765,6.950680
766,11.062955
767,3.917923
768,12.087372
769,6.663237
770,7.692767
771,12.934607
772,10.442220
773,4.038992
774,30.731601
775,11.106818
776,10.522166
777,8.722830
778,20.209596
779,12.342377
780,8.831594
781,7.861536
782,3.869895
783,26.434778
784,2.977706
785,7.240580
786,8.082001
787,8.266779
788,11.591776
789,4.976829
790,3.809370
791,11.377742
792,11.411996
793,5.210490
794,7.417820
795,7.818531
796,5.103886
797,8.146005
798,6.360210
799,34.281447
800,7.000656
801,5.553798
802,6.744437
803,6.032931
804,6.947068
805,10.390374
806,5.741680
807,5.590604
808,3.949882
809,8.158344
810,7.115516
811,16.856118
812,5.415176
813,11.216018
814,3.818819
815,5.783669
816,4.260702
817,3.759870
818,10.917577
819,3.197768
820,7.317848
821,29.476871
822,5.386125
823,5.562904
824,9.122424
825,8.249995
826,5.644656
827,6.518889
828,3.569802
829,7.701794
830,6.106066
831,44.270032
832,4.067370
833,7.405644
834,23.963884
835,8.790553
836,54.981110
837,10.137257
838,11.340339
839,7.898870
840,8.900910
841,9.585300
842,18.421777
843,26.367456
844,6.697976
845,7.465148
846,5.532670
847,8.186313
848,15.880540
849,22.652296
850,8.117603
851,9.519867
852,7.556123
853,6.221872
854,6.844753
855,8.524243
856,39.574811
857,5.449878
858,13.106852
859,3.650364
860,19.380843
861,5.401147
862,6.205482
863,8.999404
864,9.446360
865,7.416696
866,8.756142
867,3.824977
868,22.375967
869,10.710255
870,7.938284
871,13.982203
872,4.722108
873,6.098040
874,10.120216
875,4.913346
876,9.014647
877,571.914442
878,12.068069
879,19.658247
880,3.387314
881,6.892322
882,9.693911
883,33.528773
884,7.707599
885,6.908082
886,16.048861
887,9.406512
888,6.370793
889,4.507660
890,3.387604
891,5.376417
892,5.702222
893,3.450931
894,82.376598
895,8.129794
896,18.454921
897,8.904040
898,6.209219
899,5.630787
900,17.392747
901,9.197151
902,8.139734
903,3.351175
904,4.854653
905,6.093774
906,5.402064
907,6.988829
908,8.146043
909,8.431897
910,15.054794
911,5.129815
912,4.151212
913,8.524670
914,60.547933
915,8.461559
916,32.745752
917,7.512669
918,7.552256
919,8.568746
920,4.950378
921,26.528533
922,5.438204
923,11.375394
924,4.220973
925,4.536802
926,8.667186
927,13.215181
928,6.412299
929,4.396042
930,5.044202
931,11.189184
932,165.282573
933,6.447781
934,5.698609
935,10.176284
936,16.114280
937,15.511151
938,13.360443
939,6.457396
940,7.409570
941,22.047945
942,13.629395
943,6.096845
944,7.565861
945,13.632099
946,15.511621
947,3.862183
948,4.795869
949,17.761906
950,3.675166
951,2.224392
952,7.966048
953,12.626779
954,7.286727
955,9.033670
956,5.751544
957,34.953103
958,7.339691
959,4.044940
960,9.160112
961,8.031474
962,11.202843
963,8.006037
964,29.107757
965,6.857228
966,4.228896
967,6.040081
968,5.840272
969,7.202737
970,13.743189
971,8.580485
972,13.081625
973,10.730795
974,3.456785
975,13.164668
976,9.675144
977,5.845451
978,9.633197
979,6.826882
980,10.477997
981,9.642531
982,14.130378
983,7.756747
984,28.595565
985,7.576508
986,4.870016
987,4.592338
988,6.730593
989,6.380859
990,14.277217
991,7.758509
992,4.650110
993,15.852959
994,6.342626
995,7.379339
996,5.007103
997,4.351720
998,15.407374
999,14.279568
1000,3.971339
