date,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18
2025-02-27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0987,0.0404,0.0000,0.8228,0.0381
2025-02-28,0.0000,0.0000,0.2467,0.0000,0.0000,0.0000,0.0000,0.0040,0.0000,0.0000,0.0128,0.0000,0.0000,0.0049,0.0009,0.0000,0.7042,0.0265
2025-03-03,0.2695,0.0008,0.0000,0.0000,0.0000,0.0349,0.0000,0.0004,0.0033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.6703,0.0207
2025-03-04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0026,0.0000,0.9138,0.0836
2025-03-05,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0036,0.9409,0.0540
2025-03-06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0002,0.0000,0.9423,0.0574
2025-03-07,0.0000,0.0000,0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9556,0.0435
2025-03-10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9035,0.0965
2025-03-11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9026,0.0974
2025-03-12,0.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0066,0.9315,0.0615
2025-03-13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9292,0.0708
2025-03-14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.2826,0.6685,0.0485
2025-03-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0287,0.0000,0.0000,0.2867,0.6384,0.0462
2025-03-18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0123,0.0000,0.0000,0.9259,0.0618
2025-03-19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0082,0.0000,0.0000,0.1463,0.8021,0.0432
2025-03-20,0.0000,0.1352,0.0000,0.0000,0.0119,0.0000,0.0001,0.0000,0.0166,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.8048,0.0311
2025-03-21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0120,0.0332,0.0000,0.9167,0.0380
2025-03-24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0292,0.8717,0.0991
2025-03-25,0.0000,0.0000,0.0000,0.0141,0.0000,0.0000,0.0474,0.0000,0.0000,0.0081,0.0000,0.0000,0.0001,0.0000,0.0000,0.0068,0.8638,0.0597
2025-03-26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0266,0.0037,0.0000,0.9127,0.0570
2025-03-27,0.0000,0.0000,0.0097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0064,0.0000,0.0000,0.0035,0.0002,0.0000,0.9356,0.0446
2025-03-28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.8790,0.1208
2025-03-31,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.9183,0.0812
2025-04-01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0209,0.0013,0.0000,0.0000,0.0454,0.8794,0.0530
2025-04-02,0.0000,0.0000,0.0000,0.0353,0.0003,0.0000,0.1467,0.0000,0.0000,0.0073,0.0000,0.0000,0.0001,0.0000,0.0000,0.0053,0.7723,0.0328
2025-04-03,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2965,0.7035
2025-04-04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
2025-04-07,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0091,0.9909
2025-04-08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0047,0.1241,0.8712
2025-04-09,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0254,0.9746
2025-04-10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.0000,0.0013,0.1933,0.8051
2025-04-11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0048,0.0000,0.0000,0.0690,0.3174,0.6088
2025-04-14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0090,0.2627,0.7282
2025-04-15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4746,0.5212
2025-04-16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2254,0.7746
2025-04-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4359,0.5641
2025-04-21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0897,0.9103
2025-04-22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0764,0.9233
2025-04-23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0365,0.9635
2025-04-24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.0131,0.1770,0.8095
2025-04-25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0508,0.0000,0.0000,0.0561,0.2982,0.5949
2025-04-28,0.0000,0.0000,0.0000,0.0008,0.0626,0.0000,0.2510,0.0000,0.0006,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0012,0.3710,0.3122
2025-04-29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0206,0.0000,0.3472,0.0145,0.0000,0.0000,0.0206,0.4165,0.1805
2025-04-30,0.0000,0.0000,0.2588,0.0000,0.0000,0.0000,0.0000,0.0188,0.0000,0.0000,0.0184,0.0000,0.0000,0.0044,0.0055,0.0000,0.5621,0.1321
2025-05-01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1232,0.6723,0.2045
2025-05-02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0815,0.0000,0.0000,0.2172,0.5744,0.1269
2025-05-05,0.0000,0.0000,0.0411,0.0000,0.0000,0.0002,0.0000,0.2083,0.0000,0.0000,0.0001,0.0000,0.0000,0.0006,0.0000,0.0000,0.6658,0.0839
2025-05-06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0561,0.1123,0.0000,0.7563,0.0753
2025-05-07,0.0000,0.2148,0.0000,0.0000,0.0001,0.0008,0.0000,0.0000,0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.7373,0.0423
2025-05-08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0154,0.0000,0.0000,0.2891,0.6576,0.0380
2025-05-09,0.0000,0.0000,0.0124,0.0000,0.0000,0.0013,0.0000,0.0611,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.8873,0.0378
2025-05-12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7300,0.2700
2025-05-13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2511,0.5736,0.1753
2025-05-14,0.0000,0.0690,0.0000,0.0000,0.0718,0.0000,0.0005,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.7405,0.1177
2025-05-15,0.0000,0.0000,0.0000,0.0000,0.1057,0.0000,0.1261,0.0000,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0016,0.7019,0.0631
2025-05-16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0010,0.0000,0.2469,0.0479,0.0000,0.0000,0.0520,0.6132,0.0391
2025-05-19,0.0000,0.0001,0.0000,0.0000,0.0760,0.0000,0.0092,0.0000,0.5726,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.3275,0.0142
2025-05-20,0.0348,0.0000,0.0000,0.0000,0.0000,0.5820,0.0000,0.0525,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.0000,0.3186,0.0109
2025-05-21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0335,0.4724,0.0000,0.4731,0.0210
2025-05-22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5080,0.0000,0.0000,0.0704,0.0273,0.0000,0.3831,0.0111
2025-05-23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3518,0.2805,0.0000,0.3540,0.0137
2025-05-27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1725,0.7731,0.0544
2025-05-28,0.0000,0.0000,0.0000,0.0000,0.2842,0.0000,0.2034,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0010,0.4885,0.0229
2025-05-29,0.3562,0.1667,0.0000,0.0000,0.0000,0.1044,0.0000,0.0000,0.0525,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0001,0.3084,0.0116
2025-05-30,0.0000,0.0000,0.0138,0.0000,0.0000,0.0035,0.0000,0.7945,0.0000,0.0000,0.0003,0.0000,0.0000,0.0042,0.0013,0.0000,0.1768,0.0057
2025-06-02,0.0000,0.0000,0.0000,0.0891,0.0112,0.0000,0.7440,0.0000,0.0000,0.0308,0.0000,0.0000,0.0000,0.0000,0.0000,0.0007,0.1207,0.0034
2025-06-03,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0015,0.4474,0.0000,0.0000,0.1581,0.3650,0.0280
2025-06-04,0.0000,0.0000,0.0000,0.0634,0.0166,0.0000,0.5405,0.0000,0.0001,0.0328,0.0000,0.0001,0.0001,0.0000,0.0000,0.0040,0.3258,0.0164
2025-06-05,0.0000,0.0000,0.2148,0.0000,0.0000,0.0004,0.0000,0.4088,0.0000,0.0000,0.0049,0.0000,0.0000,0.0050,0.0020,0.0000,0.3469,0.0172
2025-06-06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0039,0.0000,0.3265,0.2615,0.0000,0.0000,0.0324,0.3610,0.0148
2025-06-09,0.0000,0.0000,0.0000,0.0000,0.2736,0.0000,0.0398,0.0000,0.5110,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.1698,0.0055
2025-06-10,0.0000,0.0000,0.0000,0.0996,0.0247,0.0000,0.7681,0.0000,0.0005,0.0037,0.0000,0.0001,0.0000,0.0000,0.0000,0.0008,0.0995,0.0030
2025-06-11,0.0000,0.0002,0.0000,0.0000,0.1244,0.0000,0.0055,0.0000,0.8421,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0259,0.0019
2025-06-12,0.3155,0.2885,0.0000,0.0000,0.0002,0.0132,0.0000,0.0000,0.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0118,0.0006
2025-06-13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,0.0000,0.0000,0.8515,0.1204,0.0000,0.0174,0.0008
2025-06-16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0021,0.0000,0.1722,0.0630,0.0000,0.0000,0.1782,0.5618,0.0226
2025-06-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0854,0.0000,0.0000,0.0474,0.0161,0.0000,0.8201,0.0310
2025-06-18,0.0465,0.0000,0.0000,0.0000,0.0000,0.2816,0.0000,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.6507,0.0202
2025-06-20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2682,0.0000,0.0000,0.0427,0.0265,0.0000,0.6420,0.0206
2025-06-23,0.0000,0.0000,0.0000,0.0245,0.0585,0.0000,0.2502,0.0000,0.0000,0.0006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0030,0.6450,0.0181
2025-06-24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2535,0.7065,0.0400
2025-06-25,0.0000,0.0000,0.0000,0.0000,0.4126,0.0000,0.1885,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0007,0.3828,0.0153
2025-06-26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1256,0.0000,0.5897,0.0298,0.0000,0.0000,0.0149,0.2314,0.0086
2025-06-27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1275,0.0000,0.6661,0.0327,0.0000,0.0000,0.0142,0.1544,0.0051
2025-06-30,0.0000,0.0000,0.0000,0.0023,0.0000,0.0000,0.0000,0.0000,0.0000,0.6113,0.0000,0.2835,0.0075,0.0000,0.0000,0.0061,0.0867,0.0026
2025-07-01,0.0000,0.2966,0.0000,0.0000,0.0148,0.0001,0.0001,0.0000,0.6550,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0323,0.0009
2025-07-02,0.0000,0.0000,0.0000,0.0354,0.1200,0.0000,0.8175,0.0000,0.0025,0.0027,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0210,0.0005
2025-07-03,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.7777,0.0000,0.0000,0.1084,0.0863,0.0271
2025-07-07,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0746,0.0000,0.0000,0.6388,0.0001,0.0000,0.2389,0.0475
2025-07-08,0.2329,0.0512,0.0000,0.0000,0.0000,0.1229,0.0000,0.0001,0.0067,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0002,0.5436,0.0422
2025-07-09,0.0000,0.0000,0.0000,0.3971,0.0000,0.0000,0.1003,0.0000,0.0000,0.0650,0.0000,0.0014,0.0002,0.0000,0.0000,0.0040,0.4107,0.0211
2025-07-10,0.0000,0.0000,0.0000,0.3632,0.0000,0.0000,0.0554,0.0000,0.0000,0.3350,0.0000,0.0033,0.0002,0.0000,0.0000,0.0052,0.2287,0.0091
2025-07-11,0.0000,0.0000,0.0009,0.0000,0.0000,0.0113,0.0000,0.8444,0.0000,0.0000,0.0005,0.0000,0.0000,0.0021,0.0001,0.0000,0.1360,0.0047
2025-07-14,0.0798,0.8454,0.0000,0.0000,0.0004,0.0096,0.0000,0.0000,0.0067,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0563,0.0017
2025-07-15,0.0001,0.8265,0.0000,0.0000,0.0106,0.0004,0.0000,0.0000,0.1458,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0160,0.0004
2025-07-16,0.0000,0.0000,0.9655,0.0000,0.0000,0.0000,0.0000,0.0106,0.0000,0.0000,0.0160,0.0000,0.0000,0.0001,0.0034,0.0000,0.0043,0.0001
2025-07-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1797,0.8159,0.0000,0.0000,0.0004,0.0040,0.0001
2025-07-18,0.0000,0.0000,0.0000,0.0000,0.5502,0.0000,0.0172,0.0000,0.4307,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0014,0.0000
2025-07-21,0.0000,0.0000,0.0000,0.6150,0.0002,0.0000,0.3144,0.0000,0.0000,0.0664,0.0000,0.0021,0.0002,0.0000,0.0000,0.0010,0.0007,0.0001
2025-07-22,0.0000,0.0000,0.0411,0.0000,0.0000,0.0094,0.0000,0.9173,0.0000,0.0000,0.0065,0.0000,0.0000,0.0191,0.0014,0.0000,0.0015,0.0036
2025-07-23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5745,0.0000,0.2147,0.1886,0.0000,0.0000,0.0028,0.0155,0.0039
2025-07-24,0.0000,0.0000,0.0000,0.0052,0.0000,0.0000,0.0001,0.0000,0.0000,0.9035,0.0000,0.0663,0.0108,0.0000,0.0000,0.0070,0.0061,0.0009
2025-07-25,0.0000,0.0000,0.0000,0.0001,0.3905,0.0000,0.5914,0.0000,0.0142,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0009,0.0027,0.0002
2025-07-28,0.0000,0.1869,0.0000,0.0000,0.0101,0.0002,0.0001,0.0000,0.8006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0009,0.0011
2025-07-29,0.0084,0.0000,0.0000,0.0000,0.0000,0.8684,0.0000,0.1205,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0010,0.0000,0.0009,0.0005
2025-07-30,0.0000,0.0000,0.0000,0.0000,0.0000,0.1981,0.0000,0.7965,0.0000,0.0000,0.0001,0.0000,0.0000,0.0001,0.0042,0.0000,0.0009,0.0002
2025-07-31,0.0014,0.7247,0.0000,0.0000,0.0064,0.0016,0.0000,0.0000,0.2645,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0012,0.0000
2025-08-01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3497,0.0000,0.5520,0.0983
2025-08-04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0122,0.0000,0.0000,0.2232,0.6863,0.0783
2025-08-05,0.0211,0.1350,0.0000,0.0000,0.0000,0.0143,0.0000,0.0000,0.0031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.7735,0.0528
2025-08-06,0.0000,0.0000,0.0000,0.0525,0.0001,0.0000,0.0724,0.0000,0.0000,0.0585,0.0000,0.0002,0.0001,0.0000,0.0000,0.0070,0.7733,0.0361
2025-08-07,0.0000,0.0000,0.0000,0.0000,0.2173,0.0000,0.0504,0.0000,0.0986,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0010,0.6109,0.0218
2025-08-08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0235,0.0000,0.5055,0.0313,0.0000,0.0000,0.0261,0.4005,0.0132
2025-08-11,0.0000,0.0027,0.0000,0.0000,0.0150,0.0000,0.0022,0.0000,0.8472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.1290,0.0036
2025-08-12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0137,0.0000,0.9080,0.0024,0.0000,0.0000,0.0045,0.0695,0.0020
2025-08-13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1604,0.0000,0.7907,0.0035,0.0000,0.0000,0.0043,0.0400,0.0011
2025-08-14,0.0181,0.6700,0.0000,0.0000,0.0000,0.0214,0.0000,0.0000,0.2785,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0115,0.0003
2025-08-15,0.7366,0.1668,0.0000,0.0000,0.0000,0.0630,0.0000,0.0000,0.0306,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0028,0.0001
2025-08-18,0.0000,0.0000,0.0000,0.0000,0.0000,0.5143,0.0000,0.4822,0.0000,0.0000,0.0000,0.0000,0.0000,0.0013,0.0004,0.0000,0.0018,0.0000
2025-08-19,0.0000,0.0000,0.0809,0.0000,0.0000,0.0000,0.0000,0.0708,0.0000,0.0000,0.7626,0.0000,0.0000,0.0048,0.0758,0.0000,0.0050,0.0001
2025-08-20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0239,0.0000,0.0000,0.7772,0.1703,0.0000,0.0284,0.0002
2025-08-21,0.0000,0.0000,0.0000,0.0000,0.0000,0.2905,0.0000,0.1583,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0009,0.0001,0.5322,0.0174
2025-08-22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.2989,0.6693,0.0316
2025-08-25,0.0004,0.1669,0.0000,0.0000,0.0000,0.0187,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.7858,0.0279
2025-08-26,0.3144,0.0008,0.0000,0.0000,0.0000,0.1794,0.0000,0.0000,0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.4898,0.0146
2025-08-27,0.0000,0.0000,0.0000,0.4092,0.0000,0.0000,0.0212,0.0000,0.0000,0.1642,0.0000,0.0099,0.0006,0.0000,0.0000,0.0051,0.3792,0.0105
2025-08-28,0.0000,0.0000,0.0000,0.0012,0.1277,0.0000,0.6614,0.0000,0.0050,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0013,0.1978,0.0052
2025-08-29,0.0000,0.0000,0.3959,0.0000,0.0000,0.0000,0.0000,0.0005,0.0000,0.0000,0.2695,0.0000,0.0000,0.0570,0.0127,0.0000,0.2519,0.0125
2025-09-02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2471,0.3105,0.0000,0.4183,0.0241
2025-09-03,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0364,0.0000,0.3800,0.0157,0.0000,0.0000,0.0340,0.5155,0.0184
2025-09-04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0014,0.0000,0.3766,0.0949,0.0000,0.0000,0.0475,0.4641,0.0155
2025-09-05,0.0000,0.0846,0.0000,0.0000,0.0069,0.0001,0.0002,0.0000,0.7357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.1676,0.0048
2025-09-08,0.0000,0.0000,0.0000,0.0000,0.7052,0.0000,0.1100,0.0000,0.1248,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0583,0.0015
2025-09-09,0.0000,0.0000,0.0000,0.0000,0.3887,0.0000,0.1024,0.0000,0.4558,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0509,0.0019
2025-09-10,0.0000,0.0000,0.0000,0.0072,0.0000,0.0000,0.0000,0.0000,0.0000,0.5282,0.0000,0.4180,0.0086,0.0000,0.0000,0.0039,0.0327,0.0014
2025-09-11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0635,0.0000,0.6340,0.2408,0.0000,0.0000,0.0313,0.0292,0.0011
2025-09-12,0.0000,0.0000,0.0000,0.0001,0.3051,0.0000,0.4998,0.0000,0.1805,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0137,0.0004
2025-09-15,0.0000,0.0000,0.0000,0.7330,0.0001,0.0000,0.2256,0.0000,0.0000,0.0329,0.0000,0.0014,0.0001,0.0000,0.0000,0.0005,0.0051,0.0012
2025-09-16,0.2103,0.6303,0.0000,0.0000,0.0001,0.0355,0.0000,0.0000,0.1213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0018,0.0007
2025-09-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.3898,0.0000,0.6055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0009,0.0019,0.0000,0.0016,0.0003
2025-09-18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6190,0.0000,0.3544,0.0247,0.0000,0.0000,0.0001,0.0016,0.0001
2025-09-19,0.1431,0.6848,0.0000,0.0000,0.0001,0.0224,0.0000,0.0000,0.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.0000
2025-09-22,0.0000,0.0000,0.0000,0.0698,0.0000,0.0000,0.0037,0.0000,0.0000,0.9086,0.0000,0.0140,0.0020,0.0000,0.0000,0.0016,0.0003,0.0000
